name,category,benefits
KB국민 와이즈카드,"['포인트/캐시백', '교육', '쇼핑', '주유소', '교통', '한식/일식/중식/양식', '할인점/슈퍼마켓', '커피전문점', '레저', '화장품', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '통신', '영화/공연']","['최대 5% 포인트리 적립기본+많이 쓴 곳 특별 포인트리 적립', '최대 5% 포인트리 적립학원·서점·독서실 업종 ', '최대 5% 포인트리 적립백화점·홈쇼핑·온라인쇼핑 등', '최대 5% 포인트리 적립주유소소·충전소 이용 시', '최대 5% 포인트리 적립버스·지하철·택시 업종', '최대 5% 포인트리 적립패밀리레스토랑·패스트푸드 업종', '할인점/슈퍼마켓 최대 5% 포인트리 적립', '카페 업종 최대 5% 포인트리 적립', '놀이공원 이용 시 최대 50% 할인골프·스포츠용품 업종 최대 5% 적립', '화장품·미용실 최대5% 포인트리 적립', '최대 5% 포인트리 적립병원·의원·한의원·약국 업종', '최대 5% 포인트리 적립유무선 통신·인터넷·케이블 업종', '영화/공연 예매시 1매당 3,500원 할인']"
K-22(Mileage),"['항공', '바우처', '프리미엄', '커피전문점', '할인점/슈퍼마켓', '교통']","['대한항공 마일리지', 'Voucher 서비스', 'Premium 서비스', '주요 커피전문점 20% 할인!공항 커피 무료 제공', '백화점·할인점/슈퍼마켓 10% 할인', 'KTX·SRT 10% 할인']"
카드의정석L.POINT,"['포인트/캐시백', '영화/공연', '한식/일식/중식/양식', '커피전문점', '통신', '교통', '주유소', '쇼핑', '편의점', '레저']","['롯데 L.POINT 1~2% 추가적립국내가맹점 L.POINT 0.7%적립', '영화/공연관 L.POINT 3% 특별적립', '한식/일식/중식/양식 L.POINT 3% 특별적립', '카페 L.POINT 3% 특별적립', '이동통신 L.POINT 3% 특별적립', '교통 L.POINT 3% 특별적립', '전기차충전 L.POINT 3%특별적립주유소 L.POINT 1% 특별적립', '백화점/면세점L.POINT1%특별적립할인점 L.POINT 1% 특별적립온라인/홈쇼핑L.POINT1%특별적립아울렛/몰L.POINT 1% 특별적립', '편의점 L.POINT 1% 특별적립', '여행레저 L.POINT 1% 특별적립자유이용권 50% 현장할인']"
Mile 1.6 아시아나,"['항공', '커피전문점', '영화/공연']","['1,500원당 최대 1.8 마일 적립HANA Mile 사용HANA Mile 결제 대금 차감', '스타벅스 4천원 청구할인', 'CGV, 롯데시네마 4천원 청구할인']"
CLUB PREMIER 카드 [Hotel],"['프리미엄', '주유소', '교통', '커피전문점', '포인트/캐시백']","['국내 특급호텔 50% 청구할인전 세계 제휴 라운지 무료 입장국제 브랜드 서비스', '전 주유소소 주유소 리터당 100원 할인', '택시 20% 청구할인', '스타벅스, 커피빈 20% 청구할인', '국내외 최대 1.5% 하나머니 적립']"
싱가포르항공 크리스플라이어 더 베스트 신한카드,"['항공', '프리미엄']","['싱가포르항공 1만 5천 마일리지 적립국내외 전가맹점 마일리지 적립싱가포르항공 보너스 마일리지 적립부스터마일즈 가입시 추가 적립공제 마일리지 할인 쿠폰 제공', '싱가포르항공 인천/김해공항 특별 우대싱가포르항공 이용금액 결제일 할인공항 라운지 무료 이용']"
LOCA LIKIT Play,"['연회비지원', '문화', '쇼핑', '주유소', '영화/공연']","['신규회원 연회비 100% 캐시백이벤트롯데카드 온라인신청 특별 혜택', 'LOCA LIKIT Play로스트리밍 60% 결제일 할인', 'LOCA LIKIT Play로쇼핑 멤버십 60% 결제일 할인', 'LOCA LIKIT Play로주유소소 60% 할인', 'LOCA LIKIT Play로영화/공연관 60% 결제일 할인']"
위메프페이 롯데카드,"['결제대행(PG)', '포인트/캐시백']","['위메프 가맹점에서위메프페이로 결제시 2% 적립', '국내외 온오프라인 가맹점에서일반결제시 0.7% 적립']"
NH농협 별다줄카드,"['언제나할인', '쇼핑', '교통', '커피전문점', '편의점', '통신', '한식/일식/중식/양식', '문화', '프리미엄', '레저']","['국내 온라인 전 가맹점 7% 청구할인', '무신사·크림·야놀자 등 14% 할인', '교통(버스,지하철) 5% 청구할인', '스타벅스,이디야 5% 청구할인', '편의점 5% 청구할인', '통신요금 5% 청구할인', '배달앱 5% 청구할인', 'OTT 구독 5% 청구할인', '국제공항 라운지 무료이용 연2회', '주요 놀이공원 무료입장 및 할인']"
NU Blanc,"['포인트/캐시백', '프리미엄', '커피전문점', '편의점', '할인점/슈퍼마켓', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '쇼핑', '교통', '화장품', '레저', '한식/일식/중식/양식', '렌탈', '영화/공연', '교육', '문화', '육아', '주유소', '통신']","['국내 전가맹점 1~1.8% 포인트적립해외 전 가맹점 3% 포인트 적립보너스 포인트 20,000점 적립', '전세계 공항라운지 무료 이용K리무진 버스 무료 이용골프 서비스전국 부티크 호텔 무료 브런치 제공이용방법', '커피 브랜드 1~1.8% 포인트 적립', '편의점 1~1.8% 포인트 적립', '할인점/슈퍼마켓 1~1.8% 포인트 적립', '병원 약국 1~1.8% 포인트 적립', '소셜 커머스 1~1.8% 포인트 적립', '교통 1~1.8% 포인트 적립', '화장품 1~1.8% 포인트 적립', '항공사 1~1.8% 포인트 적립', '음식점 1~1.8% 포인트 적립', '렌탈 이용금액 1~1.8% 포인트적립', '영화/공연 이용금액 1~1.8% 포인트적립', '교육 이용금액 1~1.8% 포인트적립', '스트리밍서비스 1~1.8% 포인트적립', '육아 이용금액 1~1.8% 포인트적립', '주유소 이용금액 1~1.8% 포인트적립', '통신 이용금액 1~1.8% 포인트적립']"
신한카드 경차사랑 Life,"['경차유류환급', '주유소', '편의점', '커피전문점', '할인점/슈퍼마켓', '금융', '종합병원/일반병원/치과병원/한의원/약국/기타의료']","['경차 유류세 리터당 250원 자동환급모든 주유소소·충전소 80원/ℓ 할인!', '모든 주유소소 리터당 80원 할인!', '편의점 업종 10% 할인', '커피전문점 10% 할인', '이마트·롯데마트·홈플러스 주말5%할인', '한화손해보험 다이렉트 자동차보험 할인', '병원/약국 10% 할인']"
기업은행 일상의 기쁨카드,"['커피전문점', '쇼핑', '편의점', '할인점/슈퍼마켓', '교통', '주유소', '레저', '금융', '영화/공연']","['스타벅스, 커피빈, 할리스, 투썸 등주요 커피전문점 20% 할인!', '쿠팡, 티몬, 위메프온라인쇼핑 20% 할인!', '올리브영,GS25, CU, 세븐일레븐주요 편의점 10% 할인!', '이마트,홈플러스,롯데마트 5% 할인할인점/슈퍼마켓 이용시 5% 할인!', '버스, 지하철등 교통 200원할인교통비용 건당 200원 할인!', 'LPG 포함 전 주유소소 주유소 비용 리터당 60원 할인!', '레저전국 주요 놀이공원 50% 할인!', '금융우대서비스 제공!환전 시 환율 70% 우대!', 'CGV, 롯데시네마, 메가박스영화/공연 1만원 할인!']"
IBK-Syrup카드,"['포인트/캐시백', '바우처']","['OK캐시백,GS포인트,아모레퍼시픽 등통합멤버십 포인트 적립 & 사용 가능', '메가박스, 교보문고, S-OIL 등IBK-Syrup 모바일쿠폰 서비스']"
네이버페이 taptap,"['결제대행(PG)', '포인트/캐시백']","['네이버페이 결제대행(PG) 10%적립일상팩·온라인팩 선택해서 적립', '일상팩 커피·편의점·배달앱 5%적립온라인팩 결제대행(PG) 시 3천P 추가적립온오프라인 0.5% 네이버페이 적립']"
KB국민 레고랜드 매니아카드,"['레저', '쇼핑', '할인점/슈퍼마켓', '한식/일식/중식/양식', '문화', '결제대행(PG)', '포인트/캐시백']","['레고랜드 코리아 이용권 30% 할인 레고랜드 리조트 30% 할인', '레고 코리아 공식온라인몰 10% 할인완구점 업종 10% 할인 신세계백화점 등 백화점 10% 할인', '이마트 등 할인점/슈퍼마켓 10% 할인', '배달의민족 등 배달앱 10% 할인', '넷플릭스 등 구독 서비스 20% 할인', 'KB Pay 결제 10% 할인', '해외 가맹점 이용 10% 캐시백웰컴 레고랜드 포인트리 7만점 적립레고랜드 포인트리 8만점 적립']"
롯데백화점 FLEX 카드,"['포인트/캐시백', '문화', '커피전문점', '프리미엄', '쇼핑', '할인점/슈퍼마켓', '통신', '주유소', '편의점', '한식/일식/중식/양식', '영화/공연', '레저', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '화장품', '결제대행(PG)', '렌탈']","['롯데백화점 FLEX 카드로국내외 가맹점 L포인트 0.5% 적립', '롯데백화점 FLEX 카드로스트리밍 30% 결제일 할인문화업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로카페 50% 결제일 할인카페업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로롯데면세점 최대 15% 현장할인Mastercard World 서비스American ExpressPlatinum Elite 서비스', '롯데백화점 FLEX 카드로쇼핑업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로할인점/슈퍼마켓 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로이동통신 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로주유소업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로편의점 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로한식/일식/중식/양식업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로영화/공연관 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로레저업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로종합병원/일반병원/치과병원/한의원/약국/기타의료업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로화장품업종 L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로결제대행(PG) L.POINT 0.5% 적립', '롯데백화점 FLEX 카드로렌탈업종 L.POINT 0.5% 적립']"
L.CLASS L60카드(스카이패스형),"['항공', '바우처', '프리미엄', 'Priority Pass']","['1,500원당 1마일리지 적립', '스페셜기프트 연 1회 제공(아래 3개 중 1개 선택)', '롯데호텔, 롯데면세점, 골프프리미엄 서비스 제공', '국내외 공항라운지 무료이용(LoungeKey 서비스)공항 내 다양한 특별 혜택']"
코웨이 삼성카드,"['렌탈', '생활서비스', '통신']","['최대 1만 3천원 결제일 할인', '아파트생활서비스  1,000원 할인4대사회보험 1,000원 할인', '이동통신 1,000원 할인인터넷/유선통신 1,000원할인']"
KB국민 청호나이스Ⅱ카드,['렌탈'],['청호나이스렌탈료 월최대 1만7천원할인']
the Red Stripe,"['바우처', '포인트/캐시백', '프리미엄', '주유소']","['기본 바우처보너스 바우처', '선택 제공 혜택항공 마일리지형M포인트형', '로열티 보너스 제공메탈 소재 카드 플레이트 제공The Lounge Members무료 발레파킹서비스 제공', 'GS칼텍스 주유소시']"
NH농협 Asiana Club (아시아나클럽) 카드,"['항공', '영화/공연', '쇼핑', '커피전문점', '문화', '레저', '교육']","['이용금액 1천원당 1~3마일리지 적립', 'CGV, 롯데시네마, 메가박스', '국내 면세점/아시아나 기내 면세점', '스타벅스, 커피빈, 탐앤탐스', '국내 서점/서적', '국내외 여행패키지 3~5% 현장할인금강산콘도미니엄 77% 할인해외로밍 현장할인외화 환전 수수료 현장할인보험서비스 무료 가입웨딩토탈 서비스 5~10% 현장할인', '전화영어, 화상영어 현장할인']"
IKEA Family with 신한카드,"['쇼핑', '할인점/슈퍼마켓', '편의점', '영화/공연', '커피전문점', '통신']","['IKEA 매장 10% 결제일 할인IKEA 푸드 15% 결제일 할인롯데·현대·신세계백화점 5% 할인프리미엄 아울렛 5% 결제일 할인', '이마트·홈플러스·롯데마트 5% 할인', 'GS25·CU·세븐일레븐 5% 할인', '롯데시네마·CGV 5% 결제일할인', '이디야·스타벅스 5% 할인', '이동통신요금 5% 할인']"
11번가 신한카드,['쇼핑'],['이용금액0.5% SK pay포인트적립SK pay 이용금액 특별적립 1%']
원더카드 LIVING  ,"['생활서비스', '주유소', '커피전문점', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '언제나할인', '교통']","['생활요금 10% 청구할인', '주유소/LPG충전 10% 할인 ', '커피 10% 청구할인', '병원/약국 10% 할인', '국내가맹점 2~3개월 무이자할부', '택시업종, 카카오T, UT 10%할인']"
삼성카드 taptap O,"['연회비지원', '통신', '포인트/캐시백', '쇼핑', '교통', '영화/공연', '편의점', '커피전문점']","['온라인신규회원 연회비 100% 캐시백(삼성개인신용카드 신규발급 시 제공)', '통신요금 10% 결제일할인', '월 최대 3만원, 연간 36만원 할인쇼핑 1% 빅포인트 적립', '쿠팡·11번가 등 연최대 6만원할인쇼핑 7% 할인 또는 1% 적립', '버스, 지하철, 택시요금 10% 할인', '영화/공연 연 최대 6만원 할인CGV·롯데시네마 5,000원 할인', '편의점 7%할인 또는 1%적립', '커피 연 최대 12만원 할인스타벅스 50% 또는 카페 30%할인']"
NH농협 어디로든 그린카드,"['주유소', '교통', '레저', '커피전문점', '포인트/캐시백', '그린카드']","['전기차/수소차 충전 20~40% 적립', '버스/지하철/고속버스 10% 적립', '공유 모빌리티 10% 적립', '커피전문점 10% 적립', '국내 전가맹점 0.2% 적립', '그린서비스']"
삼성 iD ON 카드,"['연회비지원', '커피전문점', '문화', '교통', '통신', '결제대행(PG)', '한식/일식/중식/양식']","['온라인신규회원 연회비 100% 캐시백(삼성개인신용카드 신규발급 시 제공)', '커피전문점·배달앱·델리 중많이 쓰는 영역 30% 자동맞춤 할인', '스트리밍 10% 결제일할인', '교통 10% 결제일할인', '이동통신 10% 결제일할인', '온라인 결제대행(PG) 3% · 1% 결제일 할인', '커피전문점·배달앱·델리 중많이 쓰는 영역 30% 자동맞춤 할인']"
NU Uniq Point,"['언제나할인', '주유소', '쇼핑', '교통', '커피전문점', '한식/일식/중식/양식', '주유소', '금융', '생활서비스', '문화', '포인트/캐시백']","[' 국내 가맹점 0.5% 제한없이 적립', '주유소 및 충전 시 리터당 60점 적립', '쿠팡,G마켓,11번가,해외 2% 적립', '교통, 택시 2.0% 적립', '카페 프랜차이즈 2.0% 적립', '온라인 한식/일식/중식/양식 2.0% 적립', '전기차 충전 2% 적립', '4대 보험 2% 적립', '아파트생활서비스,가스/전기요금 2% 적립', '넷플릭스,유튜브프리미엄,멜론2%적립', '국내가맹점0.5% 적립한도 없이 적립']"
신세계이마트 삼성카드 7,"['쇼핑', '포인트/캐시백', '할인점/슈퍼마켓', '레저', '영화/공연']","['신세계백화점 5% 할인모든가맹점 주말 2~3개월 무이자할부신세계백화점 무료주차권 월 2매 제공', '업종별 최대 3% 빅포인트 적립신세계· 이마트 포인트 적립', '이마트 6천원 결제일할인', '놀이공원50%, 워터파크30% 할인', 'CGV 3천원 할인']"
LOCA PLATINUM(할인형),"['언제나할인', '바우처', '프리미엄', '할인점/슈퍼마켓', '커피전문점', '쇼핑', '화장품', '편의점', '주유소', '한식/일식/중식/양식', '영화/공연', '통신', '교육', '육아', '레저', '문화', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '결제대행(PG)', '렌탈']","['국내외 가맹점 최대 1% 결제일 할인', '특급호텔 F&B 5만원 이용권', 'Mastercard Platinum', '할인점/슈퍼마켓 최대 1% 결제일 할인', '커피전문점 최대 1% 결제일 할인', '쇼핑 업종 최대 1% 결제일 할인', '화장품 업종 최대 1% 결제일 할인', '편의점 최대 1% 결제일 할인', '주유소소 최대 1% 결제일 할인', '한식/일식/중식/양식 업종 최대 1% 결제일 할인', '영화/공연관 최대 1% 결제일 할인', '이동통신 업종 최대 1% 결제일 할인', '교육비 최대 1% 결제일 할인', '육아 업종 최대 1% 결제일 할인', '레저 업종 최대 1% 결제일 할인', '문화 업종 최대 1% 결제일 할인', '종합병원/일반병원/치과병원/한의원/약국/기타의료 업종 최대 1% 결제일 할인', '결제대행(PG) 최대 1% 결제일 할인', '렌탈 업종 최대 1% 결제일 할인']"
모니모A 카드,"['커피전문점', '쇼핑', '주유소', '금융', '레저', '편의점', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '반려동물', '교육', '영화/공연', '포인트/캐시백']","['스타벅스 5,000원 할인', '면세점 최대 2% 모니머니리워드 적립백화점 최대 2% 모니머니리워드 적립프리미엄아울렛최대2%모니머니리워드적립온라인쇼핑몰 최대2%모니머니리워드적립해외 최대 2% 모니머니리워드 적립', '모든주유소소 최대 2%모니머니리워드적립전기차충전 최대 2%모니머니리워드적립', '보험 최대 10% 모니머니리워드 적립', '항공 최대 2% 모니머니리워드 적립', '편의점 최대 2% 모니머니리워드 적립', '병원,약국 최대 2%모니머니리워드적립', '동물병원 최대 2% 모니머니리워드적립', '학원 최대 2% 모니머니리워드 적립', '영화/공연관 최대 2% 모니머니리워드 적립', '국내외가맹점 최대1%모니머니리워드적립']"
IBKhi카드,"['주유소', '한식/일식/중식/양식', '레저', '통신', '교통', '영화/공연']","['휘발유, 등유, 경유, LPG 포함!GS주유소소 리터당 40원 할인!', '패밀리 레스토랑 아웃백, 빕스 등10% 결제일 할인 제공!', '레저전국 주요 놀이공원 최대 50% 할인', 'SKT, KT, LG U+ 통신3사휴대폰 이용 금액 3% 할인!', '지하철, 버스 등 최대 300원 할인철도, 고속버스, 택시 5% 할인', '인터파크, 네이버영화/공연 통해 예매시영화/공연비 2,000원 할인!']"
그랑블루 1st,"['바우처', '포인트/캐시백', '프리미엄', '주유소', '레저', '금융']","['프리미엄 기프트 서비스(5만원상당)', '그랑블루 1st 포인트 적립 서비스보너스 포인트 추가 적립', '그랑블루 1st 프리미엄 서비스전세계 공항 라운지 무료 이용 서비스국내 지정 골프장 무료 커피 제공국내 지정 골프연습장 무료 제공', 'SK 주유소시 리터당 60원 청구할인', '여행 지원 서비스', '개인사업자 Win-Tax 서비스']"
아메리칸 익스프레스 블루 KB국민카드,"['프리미엄', '쇼핑', '커피전문점', '주유소', '편의점', '통신', '문화', '레저', '한식/일식/중식/양식', '언제나할인', '자동차서비스', '연회비지원']","['국내 특급 호텔 객실 할인국내 특급 호텔 F&B 할인구름에, 락고재 등 고택 제휴 서비스리프레쉬 골프 10% 할인쿠폰 제공사이판 월드리조트 40% 할인스파 최대 10% 할인', 'G마켓 등 온라인쇼핑 10%할인면세점 최대 10% 할인꽃집청년들 관엽 5%,화환 10%할인오리스 시계 서비스센터 5% 할인', '카페 아티제 커피 1+1 제공 서비스백미당 커피 또는 아이스크림 무료제공', '주유소 100원/L당 할인', '편의점(GS 25, CU) 5% 할인', '이동통신요금 자동납부 시 10% 할인', '넷플릭스 등 OTT 30%할인잡지 정기 구독료 10% 할인', '롯데월드, 에버랜드 50% 현장할인캐리비안베이 이용권 30% 할인카모아 렌터카 5% 할인서프홀릭에서 서핑 강습료 5% 할인', '아웃백 스테이크 하우스 30% 할인생 어거스틴 20% 할인63 레스토랑 10% 할인키친동백, SG 다인힐 혜택 제공', '해외 가맹점 5% 할인', '하이파킹 지정 주차장 20% 할인내/외부 세차 할인 서비스', '온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시']"
DailyWith (데일리위드)카드,"['포인트/캐시백', '할인점/슈퍼마켓', '한식/일식/중식/양식', '쇼핑', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '교통', '주유소', '편의점', '통신']","['6대 생활영역 1% 기본캐시백이용금액 많은 영역 1% 추가캐시백', '이마트/홈플러스/롯데마트 1% 캐시백', '전국 음식점주점/커피전문점 1% 캐시백', '쿠팡/11번가/G마켓/위메프온라인쇼핑 1% 캐시백', '종합병원/병의원/한의원/치과병원비 1% 캐시백', '버스, 지하철 1% 캐시백', '전 주유소소 1% 캐시백', 'GS25/CU/세븐일레븐 1% 캐시백', 'SKT/KT/LGU+/CJ헬로이동통신 요금 자동이체 1% 캐시백']"
IBK i-ALL 카드,"['언제나할인', '쇼핑', '한식/일식/중식/양식', '할인점/슈퍼마켓', '커피전문점', '편의점', '교통', '주유소', '통신', '반려동물', '문화']","['ALL 영역', 'LIVING 영역', 'LIVING 영역', 'LIVING 영역', 'LIVING 영역', 'LIVING 영역', 'LIVING 영역', 'LIVING 영역', 'LIVING 영역', 'LIVING 영역', 'MEMBERSHIP 영역']"
아메리칸 익스프레스 로즈골드 KB국민카드,"['연회비지원', '프리미엄', '쇼핑', '커피전문점', '편의점', '할인점/슈퍼마켓', '레저', '자동차서비스', '한식/일식/중식/양식', '문화']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시', '국내 특급 호텔 객실 할인국내 특급 호텔 F&B 할인구름에, 락고재 등 고택 제휴 서비스리프레쉬 골프 10% 할인쿠폰 제공사이판 월드리조트 40% 할인스파 최대 10% 할인', '쿠팡 등 온라인쇼핑 10%할인롯데백화점 5% 할인온라인 면세점 5% 할인면세점 최대 10% 할인꽃집청년들 관엽 5%,화환 10%할인오리스 시계 서비스센터 5% 할인', '커피 오프라인 매장 10% 할인카페 아티제 커피 1+1 제공 서비스스타벅스 사이렌오더 10% 할인커피빈 퍼플오더 10% 할인메가커피 메가오더 10% 할인백미당 커피 또는 아이스크림 무료제공', 'CU, GS 25 10% 할인', '롯데마트, 홈플러스 5% 할인롯데슈퍼 등 5% 할인', '대한항공, 아시아나 항공권 5% 할인카모아 렌터카 5% 할인서프홀릭에서 서핑 강습료 5% 할인', '하이파킹 지정 주차장 20% 할인내/외부 세차 할인 서비스', '생 어거스틴 20% 할인63 레스토랑 10% 할인키친동백, SG 다인힐 혜택 제공', '잡지 정기 구독료 10% 할인']"
신한카드 플리,"['연회비지원', '언제나할인', '포인트/캐시백']","['신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!', '국내 이용금액 최대 0.9% 할인해외 이용금액 0.5% 결제일 할인매월 6천원 할인 쿠폰 제공 서비스', '마이신한포인트 월 최대 3천P 적립']"
아메리칸 엑스프레스 블루,"['편의점', '한식/일식/중식/양식', '교통', '통신', '쇼핑', '결제대행(PG)', '커피전문점', '문화']","['편의점 7% 멤버십리워즈 적립', '배달앱 7% 멤버십리워즈 적립', '교통 5% 멤버십리워즈 적립', '통신 5% 멤버십리워즈 적립', '프리미엄 아울렛·트렌디패션·해외1.5% 멤버십리워즈 적립', '삼성 페이 등 온라인 결제대행(PG)1.5% 멤버십리워즈 적립', '스타벅스·이디야커피 20% 결제일할인', '스트리밍 20% 결제일할인']"
롯데마트&MAXX 카드,"['할인점/슈퍼마켓', '문화', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '주유소', '교육', '통신']","['롯데마트·MAXX 월최대 10% 할인', '스트리밍 서비스 5% 결제일 할인', '병원·약국·동물병원 5% 결제일 할인', '주유소소 5% 결제일 할인', '교육 업종 5% 결제일 할인', '이동통신 업종 5% 결제일 할인']"
다둥이행복카드,"['한식/일식/중식/양식', '커피전문점', '금융', '교통', '포인트/캐시백', '언제나할인', '쇼핑', '주유소', '자동차서비스', '영화/공연', '레저', '통신', '할인점/슈퍼마켓', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '교육', '문화', '화장품']","['패밀리레스토랑 할인고급 식음료 매장 할인', '스타벅스 20% 청구할인', '자유적금 연 0.2% 금리 우대우리은행 이용 수수료면제우리은행 환전수수료 50% 우대SMS 문자서비스 평생무료', '교통요금 10%청구할인', '모아포인트 최고 0.9% 적립', '전가맹점 2~3개월 무이자 할부 ', '유명의류 10%할인현대홈쇼핑 3% 할인 ', 'GS칼텍스 청구할인', '긴급출동 및 차량점검 서비스', '영화/공연 현장구매 청구할인', '전국 주요 놀이공원 할인전국 주요콘도 할인', '통신요금 청구할인', '대형할인점 5% 청구할인', '병의원 5% 청구할인', '한국프뢰벨 3% 청구할인학원업종 10% 청구할인메가스터디 5% 청구할인', '국립박물관 및 문화재청 입장료청구할인', '미용실 전 업종 10% 청구할인']"
KB국민 Green Wave 1.5℃ 카드,"['연회비지원', '포인트/캐시백', '주유소', '교통', '문화', '쇼핑']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시', '따릉이, 킥고잉등 20% 포인트리적립모바일단독카드 이용시 1천포인트리적립환경재단 기부포인트 적립 서비스', '전기/수소차 충전 10% 포인트리적립', '버스/지하철, 철도 10%포인트리적립', '스트리밍 이용시 포인트리 1천점 적립', '굿윌스토어 이용시 포인트리 1천점적립친환경 마켓 20% 포인트리 적립업사이클링 제품 10% 포인트리 적립트리플래닛 10% 포인트리 적립']"
KB국민 FINETECH카드(마일리지 아시아나),"['연회비지원', '항공', '커피전문점', '문화', '영화/공연', '통신', '쇼핑', '한식/일식/중식/양식', '편의점', '주유소', '할인점/슈퍼마켓', '화장품', '교육', '레저']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급', '아시아나 마일리지 최대 3마일 적립!', '스타벅스 앱 사이렌오더 최대3마일적립커피전문점 국내가맹점1.2마일적립', '티켓링크, 벅스뮤직 최대 3마일 적립공연/전시 등국내 문화가앰점 1.2마일 적립', 'CGV 예매 시 최대 3마일 적립영화/공연 국내가맹점 1.2마일 적립', '통신요금 1천원당 1.2마일 적립', '쇼핑업종 1천원당 1.2마일 적립', '한식/일식/중식/양식업종 1천원당 1.2마일 적립', '편의점 1천원당 1.2마일 적립', '주유소업종 1천원당 1.2마일 적립', '할인점/슈퍼마켓 1천원당 1.2마일적립', '화장품업종 1천원당 1.2마일적립', '교육업종 1천원당 1.2마일적립', '레저업종 1천원당 1.2마일적립']"
디지로카 London,"['연회비지원', '포인트/캐시백', '납부 혜택']","['신규회원 연회비 100% 캐시백이벤트롯데카드 첫 발급 고객 혜택!', '국내 모든 가맹점에서 0.7% 캐시백즉시결제 추가 1% 캐시백', '이용 금액에 따라 최대 6개월 나누기추가 수수료 없는 납부 혜택!']"
신한카드 Air Platinum#,"['항공', '주유소', '프리미엄', '쇼핑', '자동차서비스']","['대한항공, 아시아나항공 마일리지 적립마이신한포인트 항공 전환 가능', 'S-OIL 리터당 60 포인트 적립!현대오일뱅크 리터당 60 포인트적립!', '특급호텔 레스토랑, 객실 할인 서비스공항 발렛파킹 무료(월 3회)인천공항내 무료 커피, 레스토랑 할인실내/실외 골프장 적립', '패션/요식 거리 이용금액 2% 적립', '무료 주차 서비스(월 3회)']"
taptap DRIVE,"['연회비지원', '편의점', '커피전문점', '결제대행(PG)', '쇼핑', '주유소']","['온라인신규회원 연회비 100% 캐시백(삼성개인신용카드 신규발급 시 제공)', '편의점 10% 결제일할인', '커피전문점 10% 결제일할인', '온라인 결제대행(PG) 1% 할인', '온라인쇼핑몰 1% 할인해외 1.5% 결제일할인', '주유소 리터당 최대 150원 할인']"
하나 CLUB H 아메리칸 익스프레스 리저브 카드,"['항공', '프리미엄']","['스카이패스 1천원당 최대 2마일 적립', '인천공항 라운지 동반자 1인포함 무료']"
