name,category,benefits
KB국민 HERITAGE Smart [할인형],"['언제나할인', '바우처', '쇼핑', '교통', '레저', '주유소', '편의점', '교육', '커피전문점', '통신', '할인점/슈퍼마켓', '문화', '한식/일식/중식/양식', '영화/공연', '화장품', '금융', '프리미엄']","['국내가맹점 실적, 한도 없이 1%할인해외가맹점 실적, 한도 없이 3%할인', '3가지 할인쿠폰 제공(연1회,택1)특급호텔 15만원 할인쿠폰 제공대한항공 및 저가항공사 15만원할인공연/전시 15만원 할인쿠폰 제공', '롯데백화점 등 백화점 최대 6%할인신라면세점등 인터넷면세점 최대6%할인발란 등 온라인 명품 최대 6%할인 랭킹닭컴 배송완료시 포인트 6배 적립유어버스데이 꽃배달 20% 할인서비스', '택시 최대 6%할인버스, 지하철 1% 청구할인', '골프장, 요가업종 등 최대 6%할인롯데월드 등 1%청구할인아고다 국내외 호텔 예약시 12%할인국내, 해외 렌터카 할인국내외 투어 상품 할인 쿠폰 서비스제주도 여행상품 할인 및 특전 제공프리미엄 수행기사 서비스 특전 제공제주도, 해외 골프 특전 제공', 'GS주유소소,SK주유소소등 최대 6%할인', 'CU, GS25 등 최대 6% 할인', '외국어학원 등 최대 6% 할인', '스타벅스 등 커피전문점 최대 6%할인뚜레쥬르 등 베이커리 1%청구할인', '이동통신요금 1%청구할인 전월 이용실적 조건 및 적립한도 없음', '이마트 등 할인점/슈퍼마켓 1% 청구할인 전월 이용실적 조건 및 적립한도 없음', '문화생활 1% 청구할인전월 이용실적 조건 및 적립한도 없음내셔널지오그래픽 트래블러 정기구독할인', 'VIPS 등 한식/일식/중식/양식업종 1% 청구할인전월 이용실적 조건 및 적립한도 없음포잉앱에서 결제시 최대 5% 적립', 'CGV등 영화/공연관 1% 청구할인전월 이용실적 조건 및 적립한도 없음', '이니스프리 등 화장품업종 1% 청구할인전월 이용실적 조건 및 적립한도 없음', 'KB국민은행 수수료 감면, 면제서비스문자알림(SMS) 서비스 무료제공', '국내외 공항라운지 무료이용 서비스인천공항 및 호텔 발레파킹 서비스국내 특급호텔 F&B, 스파할인국내외 특급호텔 및 리조트 객실 할인']"
기업은행 Oil & Life카드(Life),"['주유소', '영화/공연', '레저', '통신', '커피전문점', '자동차서비스', '바우처']","['휘발유, 등유, 경유, LPG 포함GS칼텍스 리터당 60원 할인', 'CGV, 롯데시네마영화/공연 2천원 현장할인!', '캐리비안베이, 롯데월드, 에버랜드 등전국 놀이공원 최대 50% 할인', '통신사3사 SKT, KT, LGT휴대폰 이용금액 3% 할인', '한식/일식/중식/양식/커피 업종 10% 할인', 'autoOasis정비 최대 2만원할인', 'Prime 서비스알뜰쿠폰365쿠폰Life Prime 서비스 이용방법Oil PrimeOil Prime 서비스 이용방법']"
신세계 멘즈라이프 삼성카드,"['쇼핑', '주유소', '커피전문점', '교통', '편의점', '레저', '문화']","['신세계백화점 7% 결제일할인신세계백화점 제휴 서비스 제공', '리터당 최대 100원 결제일할인', '스타벅스 20% 결제일할인', '택시 3% 결제일할인', '편의점 3% 결제일할인', '골프연습장 3% 결제일할인', '신세계백화점 문화센터 7% 결제일할인']"
LOCA LIKIT Eat,"['연회비지원', '쇼핑', '커피전문점', '한식/일식/중식/양식']","['신규회원 연회비 100% 캐시백이벤트롯데카드 온라인신청 특별 혜택', 'LOCA LIKIT Eat으로쇼핑 멤버십 60% 결제일 할인', 'LOCA LIKIT Eat으로커피 60% 결제일 할인', 'LOCA LIKIT Eat으로음식점 가맹점 60% 할인배달앱도 60% 할인']"
신한카드 알뜰More(알뜰모아),['통신'],['알뜰폰 통신비 최대 1만 5천원 할인']
the Red Edition5,"['바우처', '포인트/캐시백', '프리미엄', '주유소']","['\u3000', '선택 제공 혜택항공 마일리지형M포인트형※유의사항', '로열티 보너스 제공메탈 소재 카드 플레이트 제공The Lounge Members무료 발레파킹서비스 제공', '\u3000']"
zgm.휴가중카드,"['포인트/캐시백', '레저', '프리미엄', '금융']","['기본적립 : 2% NH포인트 적립추가적립 : 1~3% NH포인트 적립국내 이용액 0.5% 포인트 기본적립항공권,면세점 업종 0.5% 추가적립', '호텔스닷컴 이용 시 20% 즉시할인', '전세계 공항라운지 무료이용(더라운지)', '여행자보험 무료 가입']"
카드의정석 EVERY 1(망그러진 곰 Edition),"['연회비지원', '언제나할인', '쇼핑', '레저', '커피전문점', '편의점', '할인점/슈퍼마켓', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '화장품', '교통', '한식/일식/중식/양식', '영화/공연', '렌탈', '교육', '문화', '육아', '통신', '주유소']","['온라인 신규 연회비 100% 캐시백', '기본 할인추가할인할인 제공 시 유의사항실적 산정 방법 안내', '쇼핑 1% 청구할인', '항공사 1% 청구할인', '커피전문점 1% 청구할인', '편의점 1% 청구할인', '할인점/슈퍼마켓 1% 청구할인', '종합병원/일반병원/치과병원/한의원/약국/기타의료 업종 1% 청구할인', '화장품 업종 1% 청구할인', '교통 1% 청구할인', '음식점 1% 청구할인', '영화/공연 이용금액 1% 청구할인', '렌탈 이용금액 1% 청구할인', '교육 이용금액 1% 청구할인', '문화 업종 이용금액 1% 청구할인', '육아 이용금액 1% 청구할인', '통신 이용금액 1% 청구할인', '주유소 이용금액 1% 청구할인']"
신한카드 Deep Dream Platinum+,"['연회비지원', '포인트/캐시백', '프리미엄', '할인점/슈퍼마켓', '쇼핑', '커피전문점', '편의점', '교통', '주유소', '영화/공연', '화장품', '레저', '금융', '통신']","['신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!', '적립한도 없이０.7~1.1% 기본적립DREAM영역 이용시 최대5.5%적립해외 이용금액 10% 캐시백DREAM영역', '제주항공·에어부산 10% 할인', '할인점/슈퍼마켓 이용금액 최대 5.5% 적립기본 0.7~1.1% 한도없이 적립', '3대 백화점 최대 5.5% 적립기본 0.7~1.1% 한도없이 적립다이소 이용금액 최대 5.5% 적립', '커피 업종 이용금액 최대 5.5%적립기본 0.7~1.1% 한도없이 적립', '3대 편의점 이용시 최대 5.5%적립기본 0.7~1.1% 한도없이 적립', '택시 이용 3,6,9번째 2천원 할인교통 이용금액 최대 1.1% 적립', '주말, 전 주유소소 리터당 80원 적립기본 0.7~1.1% 한도없이 적립', '영화/공연관 이용금액 최대 5.5% 적립기본 0.7~1.1% 한도없이 적립', '올리브영 최대 5.5% 포인트 적립기본 0.7~1.1% 한도없이 적립', '골프 업종 이용금액 최대 5.5%적립기본 0.7~1.1% 한도없이 적립', '신한금융투자 온라인주식매매 수수료우대신한은행 전자금융 수수료 면제', '이동통신요금 최대 5.5% 포인트적립']"
KB국민행복카드,"['국민행복카드', '금융', '쇼핑', '할인점/슈퍼마켓', '교육', '육아', '생활서비스', '통신']","['임신·출산·보육료 등 국가바우처 지원', 'KB손해보험 단체보험 무료가입임신중독증, 태반조기박리 등', '홈쇼핑 · 온라인쇼핑몰 5%할인', ' 이마트, 롯데마트등 할인점/슈퍼마켓5%할인', '문화센터·학습지 5%청구할인', '키즈카페 5%청구할인', '아파트 생활서비스 자동납부시 5%청구할인', 'SKT, KT, LGU+ 5%할인']"
KB국민 마이핏카드(할인형),"['한식/일식/중식/양식', '커피전문점', '편의점', '화장품', '할인점/슈퍼마켓', '주유소', '통신', '쇼핑']","['VIPS·아웃백 최대 1만원 할인배달앱 이용 시 5% 할인', '스타벅스·커피빈 최대 1만원 할인', '최대 1만원 할인GS25·CU 편의점 이용 시', '올리브영 이용 시 최대 1만원 할인', '할인점/슈퍼마켓 이용 시 최대 1만원 할인', '최대 1만원 할인SK에너지·GS칼텍스 (충전소 포함)', '최대 1만원 할인SKT·KT·LGU+ 이동통신요금', 'G마켓·쿠팡 이용 시 5% 할인']"
현대카드M2 BOOST,"['연회비지원', '포인트/캐시백', '영화/공연', '커피전문점', '결제대행(PG)', '주유소', '항공', '하이패스', '자동차서비스']","['신규회원 Welcome 이벤트', '제한없는 포인트 적립 업종별 실적별0.5%~4.5% M포인트 적립보너스 리워드 1만 M포인트 적립M포인트  사용', '영화/공연 0.5%~4.5% M포인트적립', '커피전문점, 베이커리0.5%~4.5% M포인트적립현대카드 플래티넘 서비스플래티넘서비스제공기준', '온라인 결제대행(PG) 서비스 5% 적립', '주유소 특별적립', 'M포인트 항공 전환', '하이패스 이용금액 M포인트 적립', '현대카드 플래티넘서비스 주말 무료주차플래티넘서비스제공기준']"
LOCA 365,"['연회비지원', '통신', '교통', '한식/일식/중식/양식', '금융', '교육', '문화', '생활서비스']","['신규회원 연회비 100% 캐시백이벤트롯데카드 온라인신청 특별 혜택', '이동통신비 10% 결제일 할인이동통신비 2~3개월 무이자 할부', '교통 10% 결제일 할인', '배달앱 10% 결제일 할인배달앱 2~3개월 무이자 할부', '보험료 10% 결제일 할인보험료 2~3개월 무이자 할부', '학습지 10% 결제일 할인학습지 2~3개월 무이자 할부', '스트리밍 서비스 1,500원 할인스트리밍 2~3개월 무이자 할부', 'LOCA 365로 매달 나가는생활서비스, 공과금 10% 결제일 할인']"
신한카드 Deep On Platinum+,"['연회비지원', '결제대행(PG)', '포인트/캐시백', '프리미엄', '편의점', '쇼핑', '커피전문점']","['신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!', '결제대행(PG) 온라인업종 이용시 10%할인요기요,GS프레시 추가 10%할인', '해외 이용금액 10% 캐시백!', '제주항공 · 에어부산 10% 할인!', '4대 편의점 20% 할인', '올리브영·다이소 20%할인쿠팡·위메프 월납20% 할인', '스타벅스·투썸플레이스 20% 할인']"
KB국민 청춘대로 톡톡카드,"['연회비지원', '커피전문점', '한식/일식/중식/양식', '통신', '교통', '결제대행(PG)', '쇼핑', '영화/공연', '편의점', '주유소', '할인점/슈퍼마켓', '레저', '문화', '화장품']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시', '스타벅스 최대60% 할인결제대행(PG) 이용 시,커피전문점 10%할인', '버거/패스트푸드 최대 30% 할인!결제대행(PG) 이용시, 한식/일식/중식/양식업종 10%할인', '3대 통신사 통신요금 10% 할인', '버스, 지하철, 택시 10% 할인', '결제대행(PG) 이용 시 10%할인', '결제대행(PG) 이용시, 쇼핑업종 10%할인', '결제대행(PG) 이용시, 영화/공연관 10% 할인', '결제대행(PG) 이용시, 편의점 10% 할인', '결제대행(PG) 이용시, 주유소소 10% 할인', '결제대행(PG) 이용시, 할인점/슈퍼마켓 10%할인', '결제대행(PG) 이용시, 놀이공원 10%할인', '결제대행(PG) 이용시, 문화업종 10%할인', '결제대행(PG) 이용시  화장품업종 10%할인']"
신한카드 국민행복 ,"['국민행복카드', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '쇼핑', '교육', '한식/일식/중식/양식', '문화', '금융']","['임출산 진료비/보육료/생활할인 지원', '병원/약국/산후조리원 5% 청구할인', 'SSG닷컴, 롯데ON, 11번가G마켓, 쿠팡 5% 결제일 할인온라인 월회비 3천원 할인', '어린이집/유치원 중 부모부담금,전국 학원 10% 청구 할인', '배달의민족, 요기요 10% 청구할인', '넷플릭스, 유튜브프리미엄 50% 할인YES24, 알라딘, 교보문고 할인', '신한투자증권 수수료 면제 혜택 서비스신한라이프 어린이보험 보험료 우대']"
the Pink,"['연회비지원', '포인트/캐시백', '바우처', '프리미엄', '주유소']","['the Pink Welcome 혜택7만M포인트적립 or 연회비7만원감면', '국내외 가맹점 1~2% M포인트 적립영역별 5% M포인트 적립M포인트 사용', 'the Pink 전용 M포인트', '메탈 소재 카드 플레이트 제공인천국제공항 라운지 무료 이용서비스무료 발레파킹서비스 제공', 'GS칼텍스 리터당 60 M포인트 적립']"
zgm.rounding카드,"['레저', '커피전문점', '프리미엄']","['골프?연습장, 스크린골프 5% 할인쇼골프 연습장 일 타석권 50% 할인홀인원 축하금 100만원 제공', '커피전문점 10% 청구할인', '국내 국제공항 라운지 연2회 무료이용']"
CLUB Signature Asiana Club,"['프리미엄', 'Priority Pass', '항공']","['택1) 신라면세점 10만원 이용권택2) 호텔 한식/일식/중식/양식통합 12만원 이용권연 1회, 2가지 중 1가지 선택제공', '전세계 주요 라운지 무료입장!', '1,000원당 최대 2.0마일 적립']"
HERITAGE Smart [대한항공 마일리지형],"['항공', '바우처', '금융', '프리미엄', '쇼핑', '문화', '통신', '편의점', '커피전문점', '할인점/슈퍼마켓', '주유소', '한식/일식/중식/양식', '영화/공연', '교통', '화장품', '레저']","['국내가맹점 2천원당 최대 3마일적립KB Pay 이용 시,해외 가맹점 1천원당 2마일 적립', '3가지 쿠폰서비스 제공(연1회,택1)특급호텔 15만원 할인쿠폰 제공대한항공 및 저가항공사 15만원할인공연/전시 15만원 할인쿠폰 제공', 'KB국민은행 수수료 감면, 면제서비스문자알림(SMS) 서비스 무료제공', '국내외 공항라운지 무료이용 서비스인천공항 및 호텔 발레파킹 서비스국내 특급호텔 F&B, 스파할인국내외 특급호텔 및 리조트 객실 할인', '쇼핑 2천원당 최대 3마일 적립KB Pay 이용 시,랭킹닭컴 배송완료시 포인트 6배 적립유어버스데이 꽃배달 20% 할인서비스', '문화생활 2천원당 최대 3마일 적립KB Pay 이용 시,내셔널지오그래픽 트래블러 정기구독할인', '이동통신요금 1천원당 1마일리지 적립전월 이용실적 조건 및 적립한도 없음', '편의점 2천원당 최대 3마일 적립KB Pay 이용 시,', '카페 2천원당 최대 3마일 적립KB Pay 이용 시,베이커리 2천원당 3마일리지 적립', '할인점/슈퍼마켓 2천원당 최대 3마일 적립KB Pay 이용 시,', '주유소소 2천원당 최대 3마일 적립KB Pay 이용 시,', '한식/일식/중식/양식업종 2천원당 최대 3마일 적립KB Pay 이용 시,포잉앱에서 결제시 최대 5% 적립', '영화/공연관 2천원당 최대 3마일 적립KB Pay 이용 시,', '교통 1천원당 1마일리지 적립전월 이용실적 조건 및 적립한도 없음', '화장품업종 2천원당 최대3마일 적립KB Pay 이용 시,', '레저 2천원당 최대 3마일 적립KB Pay 이용 시,아고다 국내외 호텔 예약시 12%할인국내, 해외 렌터카 할인국내외 투어 상품 할인 쿠폰 서비스제주도 여행상품 할인 및 특전 제공프리미엄 수행기사 서비스 특전 제공제주도, 해외 골프 특전 제공']"
현대백화점 FIT카드,['쇼핑'],['현대백화점 5% 할인H.Point 최대6만포인트 추가적립현대백화점 2시간 무료주차권 제공무이자할부혜택(명품브랜드최대12개월)']
L.CLASS L60카드(L.POINT형),"['포인트/캐시백', '바우처', '프리미엄', 'Priority Pass']","['L.POINT 1% 적립', '스페셜기프트 연 1회 제공(아래 3개 중 1개 선택)', '롯데호텔, 롯데면세점, 골프프리미엄 서비스 제공', '국내외 공항라운지 무료이용(LoungeKey 서비스)공항 내 다양한 특별 혜택']"
신한카드 Deep Dream,"['연회비지원', '포인트/캐시백', '언제나할인', '영화/공연', '편의점', '통신', '주유소', '쇼핑', '커피전문점', '할인점/슈퍼마켓', '교통', '금융', '교육']","['신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!', '전월실적·적립한도 없이 0.7% 적립DREAM영역반겨드림 5천 포인트 적립', '전월실적·적립한도 없이 0.7% 적립', '영화/공연관 이용금액 0.7% 포인트 적립자주가면 3배, 많이쓰면 5배 적립!', '편의점 이용금액 0.7% 포인트 적립자주가면 3배, 많이쓰면 5배 적립!', '이동통신요금 0.7% 포인트 적립가장 많이 이용한 영역은 5배 적립!', '주말, 전 주유소소 리터당 80원 적립전월실적·적립한도 없이 0.7% 적립', '쇼핑 이용금액 0.7% 포인트 적립자주가면 3배, 많이쓰면 5배 적립!', '모든 커피 업종 이용금액 0.7%적립자주가면 3배, 많이쓰면 5배 적립!', '할인점/슈퍼마켓 이용금액 0.7% 포인트적립자주가면 3배, 많이쓰면 5배 적립!', '교통 이용금액 0.7% 포인트적립택시 이용 3,6,9번째 2천원 할인', '신한금융그룹 우대 서비스', '교육 가맹점 이용금액 0.7% 적립']"
NH농협 올바른POINT UP+ 카드,"['포인트/캐시백', '프리미엄', '금융']","['적립한도없이 0.7~2.2%포인트적립', '국제브랜드 프리미엄 서비스 제공', '이체수수료 통합 월 10회 면제']"
신한카드 핏(Fit),"['연회비지원', '포인트/캐시백']","['신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!', '영역별 5회 이용 시 마다 스탬프적립모든 영역 스탬프 적립 시 추가포인트Flex 영역 10% 적립Flex 영역 적립 한도 업그레이드']"
신한카드 Air One,"['항공', '쇼핑']","['국내외 1,000원당 1마일 기본적립국내 항공/면세업종 이용시 2배 적립해외 이용금액 1,000원당 2마일', '신라면세점 전용앱 더 심플 이용시이용금액 1천원당 1마일 추가 적립']"
신한카드 RPM+,"['연회비지원', '주유소', '프리미엄', '쇼핑', '자동차서비스', '할인점/슈퍼마켓', '교통', '편의점', '포인트/캐시백']","['신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!', '모든 주유소소 리터당 40~150P적립모든 충전소 리터당 10~50P 적립', '인천공항 발렛파킹 무료 서비스전국 40개 호텔 레스토랑,객실 할인인천공항 무료 커피, 레스토랑 할인1일 무료 주차 서비스', '롯데/현대백화점 이용금액 1~5%적립홈쇼핑/온라인몰 이용금액 1~5%적립', '전국 차량정비소/타이어샵 1~5%적립', '롯데마트/이마트/홈플러스 1~5%적립', '택시 이용금액 1~5% 포인트 적립', '전국 편의점 1~5% 포인트 적립', '모든 가맹점 0.2~2% 포인트적립']"
NH농협 올바른HOMETOWN카드,"['할인점/슈퍼마켓', '쇼핑', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '교통', '금융']","['하나로마트/하나로클럽 5% 청구할인', '슈퍼마켓 5% 청구할인홈쇼핑 10% 청구할인', '병의원/약국 5% 청구할인건강식품 10% 청구할인', '교통(버스/지하철) 10% 할인', '보이스피싱 보상보험 무료 가입']"
현대카드 대한항공카드 150,"['항공', '프리미엄', '쇼핑', '커피전문점', '자동차서비스', '바우처', '레저', '문화', '결제대행(PG)']","['웰컴보너스 5천+5천 마일리지 바우처1천원당 1마일, 최대 3마일 적립해외/면세 1천원당 2마일 적립호텔/백화점/골프 1천원당 2마일적립항공/기내면세 1천원당 3마일 적립', 'MasterCard 프리미엄서비스항공 5만원, 기내면세 2만원 할인마티나 골드 라운지 무료 이용공항/호텔 발레파킹 무료 이용특수 소재 플레이트 발급', '백화점/면세점 1천원당 2마일 적립', '커피전문점 스타벅스, 폴바셋, 이디야결제 건당 500원 할인', '서울 및 대도시 주말 무료 주차', '마일리지/항공권/면세점 바우처', '골프장 1천원당 2마일 적립', '슈퍼콘서트 20% 할인현대카드 라이브러리 무료 입장', '단 한번의 클릭으로 온라인 결제 완료대한항공 결제대행(PG)/현대카드 앱카드']"
KB국민 FINETECH카드(마일리지 대한항공),"['연회비지원', '항공', '문화', '커피전문점', '영화/공연', '통신', '쇼핑', '한식/일식/중식/양식', '편의점', '주유소', '할인점/슈퍼마켓', '화장품', '교육', '레저']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시', '대한항공 마일리지 최대 3마일 적립!', '티켓링크·벅스뮤직 최대 3마일 적립공연·전시 등국내  문화가맹점 1.2마일적립', '스타벅스APP사이렌오더 최대3마일적립커피전문점 국내가맹점1.2마일적립', 'CGV 예매시 최대 3마일 적립영화/공연 국내 가맹점 1.2마일 적립', '통신요금 1,500원당 1.2마일적립', '쇼핑업종 1.2마일적립', '한식/일식/중식/양식업종 1,500원당 1.2마일적립', '편의점 1,500원당 1.2마일 적립', '주유소업종 1,500원당 1.2마일적립', '할인점/슈퍼마켓 1,500원당 1.2마일적립', '화장품업종 1,500원당 1.2마일적립', '교육업종 1,500원당 1.2마일적립', '레저업종 1,500원당 1.2마일적립']"
삼성카드 taptap I,"['프리미엄', '교통', '레저', '커피전문점', '영화/공연', '쇼핑', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '문화']","['라이프스타일 패키지 (일상·여가)해외 공항 라운지 무료', 'KTX, SRT등 3만원당 5천원할인', '해외·여행 3% 할인 (해외겸용)여행 3% 할인 (국내전용)', '10대 커피전문점·제과점 30% 할인', '모든 영화/공연관 6,000원 할인', '마켓컬리, 음식점 20% 할인슈퍼마켓·아울렛·백화점 등 3%할인', '동물병원 10,000원 할인', '서점·인터파크티켓 10,000원 할인']"
현대카드ZERO Edition2(포인트형),"['연회비지원', '편의점', '교통', '자동차서비스', '주유소', '커피전문점', '포인트/캐시백', '결제대행(PG)', '할인점/슈퍼마켓']","['신규회원 Welcome 이벤트', '편의점', '교통 2.5%적립', '\u3000', '\u3000', '커피 전문점 2.5%적립', '국내외 가맹점 M포인트 적립', '온라인 결제대행(PG) 서비스2.5% M포인트 적립', '대형 할인점 2.5%적립']"
NH농협 위 테라카드(포인트),"['포인트/캐시백', '바우처', '커피전문점', '프리미엄']","['기본적립 : 국내 1%,해외 2%적립추가적립 : 국내외 주말 2~3%적립', '프리미엄 바우처 서비스 연 1회 제공', '전세계 스타벅스 4천원 청구할인', '전세계 공항 라운지 무료 이용']"
샤롯데 플래티넘 스타 카드,"['바우처', '커피전문점', '영화/공연', '쇼핑', '주유소', '한식/일식/중식/양식', '화장품', '레저']","['샤롯데 플래티넘 스타카드 회원을 위해5만원 상당의 바우처 선물을 매년!', '엔제리너스 둘이 가면 1명은 무료!커피 전문점 5% 청구할인나뚜루,엔제리너스 1천원당 50원할인', '롯데시네마 둘이 가면 1명은 무료!롯데시네마 1,500원 현장할인', '상품권, 엘포인트 교환되는 포인트적립쇼핑업종 2~3개월 무이자 할부 혜택쇼핑 추가 혜택까지!', '전국 주유소소 스타포인트 적립!리터당 50 포인트 적립', ""T.G.I.FRiDAY'S 10%할인미스터피자 15% 현장할인롯데리아 1,000원당 50원 할인"", '박준 화장품랩 20% 현장할인박승철 헤어스투디오 15% 현장할인', '롯데월드 종합이용권 50% 할인롯데호텔 할인']"
신한카드 플리(산리오캐릭터즈),"['언제나할인', '포인트/캐시백']","['국내 이용금액 최대 0.9% 할인해외 이용금액 0.5% 결제일 할인', '마이신한포인트 월 최대 3천P 적립매월 6천원 할인 쿠폰 제공 서비스']"
THE CJ KB국민카드,"['쇼핑', '영화/공연', '한식/일식/중식/양식', '화장품', '커피전문점', 'THE CJ 카드']","[' CJ mall 5% 청구할인올리브영10%할인, 1%적립 추가제공CJ오쇼핑 TV방송·카탈로그 5%할인', '일1회/연12회 건당 최대6천원 할인CGV에서 영화/공연티켓 예매 및 구입 시', 'CJ푸드빌 최대 20% 현장할인VIPS, 제일제면소, 더플레이스 등', 'CJ 올리브영 구매시 10% 현장할인이용금액 1% CJ적립금도 추가 적립', 'CJ푸드빌 10% 현장할인 뚜레쥬르, 투썸플레이스, 주스솔루션', '']"
신한 Hi-Point 카드,"['포인트/캐시백', '주유소', '할인점/슈퍼마켓', '통신', '쇼핑', '레저', '영화/공연', '금융', '항공', '한식/일식/중식/양식', '문화', '편의점', '육아']","['주요 혜택모아 최대 5% 포인트 적립전 가맹점 이용금액 최대 2% 적립!', 'S-OIL 주유소소 리터당 60원 적립현대오일뱅크 리터당 60원 적립주유소시 포인트 전액 결제 가능', '롯데마트·이마트·홈플 최대 5% 적립2~3개월 무이자 할부 서비스', '이동통신요금 자동이체 최대 5% 적립', '롯데·현대백화점 결제 최대 5% 적립CJ오쇼핑·CJmall 최대 5%적립포인트로 백화점/할인점 상품권 교환!2~3개월 무이자 할부 서비스쇼핑 30% 포인트 차감 할인 서비스', '대형 놀이공원 최대 50% 할인!롯데월드/아쿠아리움 포인트 결제 가능', '온라인 영화/공연 예매 할인', '신한투자증권 0.2% 추가 적립마이신한포인트 펀드불입', '대한항공, 아시아나항공 마일리지 전환', '요식 업종 포인트 결제 가능', '벅스/반디앤루니스 포인트 결제 가능', 'CU 전액 포인트 결제 가능', '키자니아 포인트 결제 가능']"
NH농협 쏠쏠카드(SolSol),"['레저', '반려동물', '영화/공연', '커피전문점', '편의점', '주유소', '교통', '쇼핑', '통신', '한식/일식/중식/양식']","['종합스포츠센터/요가 12% 청구할인', '반려동물 업종 12% 청구할인', 'CGV 10% 청구할인', '스타벅스, 이디야 10% 청구할인주요 베이커리 10% 청구할인', '주요 편의점 5% 청구할인', 'SK에너지, NH오일 5% 청구 할인', '버스/지하철 5% 청구할인', '인터넷 쇼핑 3% 청구할인', '주요 통신사 3% 청구할인', '전국 음식점 3% 청구할인']"
홈플러스 삼성카드,"['할인점/슈퍼마켓', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '주유소', '통신', '영화/공연', '문화', '커피전문점']","['홈플러스 최대 5% 결제일할인', '종합병원/일반병원/치과병원/한의원/약국/기타의료비 5% 결제일할인', 'GS칼텍스 리터당 80원 결제일할인', '이동통신 5% 결제일할인', '영화/공연 5천원 결제일할인', '디지털콘텐츠 30% 결제일할인', '커피전문점/제과점 10% 결제일할인']"
K-22(Point),"['포인트/캐시백', '바우처', '프리미엄', '커피전문점', '할인점/슈퍼마켓', '교통']","['TOP포인트 적립', 'Voucher 서비스', 'Premium 서비스', '주요 커피전문점 20% 할인!공항 커피 무료 제공', '백화점·할인점/슈퍼마켓 10% 할인', 'KTX·SRT 10% 할인']"
삼성 iD SIMPLE 카드,"['연회비지원', '쇼핑', '영화/공연', '커피전문점', '한식/일식/중식/양식', '언제나할인']","['온라인신규회원 연회비 100% 캐시백(삼성개인신용카드 신규발급 시 제공)', '온라인쇼핑몰 멤버십 50%할인', '영화/공연 3,000원 할인', '카페업종 0.7 · 1%할인', '한식/일식/중식/양식업종 0.7 · 1%할인', '국내외 가맹점 최대 1%할인']"
