name,category,benefits
미래에셋 현대카드 Gold,"['포인트/캐시백', '금융', '바우처', '프리미엄', '쇼핑', '커피전문점', '한식/일식/중식/양식', '편의점', '문화']","['업종별 최대 3% 스탁마일리지 적립연간 5만 스탁마일리지 스페셜 적립', '미래에셋증권 골드 등급 적용', '10만원 상당 바우처 제공(연1회)', '공항 라운지 무료 이용메탈 소재 카드 플레이트 제공', '백화점 최대 3% 특별적립프리미엄 아울렛 최대 3% 특별적립온라인쇼핑 최대 2% 특별적립', '커피전문점 최대 2% 특별적립', '배달 앱 최대 2% 특별적립', '편의점 최대 2% 특별적립', '디지털 콘텐츠 최대 2% 특별적립']"
티머니 Pay & GO 신한카드,"['교통', '쇼핑', '편의점', '통신', '커피전문점']","['모바일티머니앱 교통30%결제일할인티머니GO앱 20% 결제일 할인', '4대 백화점 5% 결제일 할인', '5대 편의점 5% 결제일 할인', '이동통신요금 자동이체 5% 결제일할인', '커피전문점 5% 결제일 할인']"
참! 좋은 kt wiz 카드,"['할인점/슈퍼마켓', '주유소', '영화/공연', '한식/일식/중식/양식', '레저', '쇼핑', '포인트/캐시백', '커피전문점']","['이마트,홈플러스,롯데마트,농협하나로할인점/슈퍼마켓 5% 할인!', '전 주유소소(유류, LPG 포함)리터당 60원 할인!', '전국 영화/공연관 및 인터넷 예매시영화/공연 8,000원 할인!', '불고기브라더스 20% 현장 할인패밀리레스토랑 20% 할인!', '놀이공원 할인 월 1회, 연2회 한도수원 kt wiz 입장권 3천원 할인', 'KT위즈파크내 야구용품점 10% 할인쿠팡, 티몬, 위메프 20%할인', 'TOP 포인트 이용실적에 따라 0.2%~0.4% 까지 제공!', '스타벅스, 커피빈, 카페베네 등주요 커피전문점 20% 할인!']"
T 라이트 삼성카드,"['통신', '커피전문점', '한식/일식/중식/양식', '편의점']","['SKT라이트할부 월 최대 2만원할인(할부수수료율 연 5.9%~7%)SKT 24·36개월 라이트할부할부 미이용 자동납부 최대 8천원할인', '커피전문점 5% 결제일할인', '배달앱 5% 결제일할인', '편의점 5% 결제일할인']"
코웨이 IBK카드,['렌탈'],"['코웨이 렌탈료 자동이체 결제 시월 최대 23,000원 할인']"
KB국민 알뜰교통플러스카드,"['교통', '통신', '커피전문점', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '편의점', '영화/공연', '한식/일식/중식/양식', '결제대행(PG)']","['버스, 지하철 10%청구할인', '이동통신요금 자동납부시 5% 청구할인', '카페 최대 10% 청구할인KB Pay 이용시,', '약국 최대 10% 청구할인KB Pay 이용시,', '편의점 최대 10% 청구할인KB Pay 이용시,', 'CGV, 롯데시네마 최대 10% 할인KB Pay 이용시,', '패스트푸드점 최대 10% 청구할인KB Pay 이용시,', 'KB Pay 5% 추가할인']"
삼성 iD NOMAD 카드,"['바우처', '포인트/캐시백', '프리미엄', '문화', '쇼핑', '영화/공연', '한식/일식/중식/양식']","['기프트 서비스 (연3회)', '국내외 가맹점 최대 2% 빅포인트적립', '공항 라운지 무료 입장Mastercard 프리미엄 서비스국내 특급 호텔 무료 발렛파킹인천공항 무료 발렛파킹Dine with Mastercard', '디지털콘텐츠 50% 할인', '멤버십 50% 할인', '영화/공연 5,000원 할인', '쉐이크쉑/써브웨이 30% 할인']"
Deep Dream Platinum+ (미니언즈),"['프리미엄', '포인트/캐시백', '쇼핑', '커피전문점', '편의점', '교통', '주유소', '영화/공연', '화장품', '레저', '금융', '통신', '할인점/슈퍼마켓']","['제주항공·에어부산 10% 할인', '적립한도 없이０.7~1.1% 기본적립DREAM영역 이용시 최대5.5%적립해외 이용금액 10% 캐시백DREAM영역', '3대 백화점 최대 5.5% 적립기본 0.7~1.1% 한도없이 적립다이소 이용금액 최대 5.5% 적립', '커피 업종 이용금액 최대 5.5%적립기본 0.7~1.1% 한도없이 적립', '3대 편의점 이용시 최대 5.5%적립기본 0.7~1.1% 한도없이 적립', '택시 이용 3,6,9번째 2천원 할인교통 이용금액 최대 1.1% 적립', '주말, 전 주유소소 리터당 80원 적립기본 0.7~1.1% 한도없이 적립', '영화/공연관 이용금액 최대 5.5% 적립기본 0.7~1.1% 한도없이 적립', '올리브영 최대 5.5% 포인트 적립기본 0.7~1.1% 한도없이 적립', '골프 업종 이용금액 최대 5.5%적립기본 0.7~1.1% 한도없이 적립', '신한금융투자 온라인주식매매 수수료우대신한은행 전자금융 수수료 면제', '이동통신요금 최대 5.5% 포인트적립', '할인점/슈퍼마켓 이용금액 최대 5.5% 적립기본 0.7~1.1% 한도없이 적립']"
KB국민 KB Pay 챌린지카드,"['연회비지원', '포인트/캐시백']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시', 'KB Pay 3회당 1천포인트리 적립매주 포인트리 1천점 적립']"
KB국민 위메프페이 신용카드,"['포인트/캐시백', '커피전문점', '편의점', '한식/일식/중식/양식', '화장품', '레저', '문화', '결제대행(PG)', '쇼핑']","['위메프 2%, 위메프오 1%적립전 가맹점 이용금액의 0.2%적립', '카페 이용 시 위메프포인트 5% 적립', '편의점 이용 시 위메프포인트5% 적립', '맥도날드 등 위메프포인트 5% 적립패밀리레스토랑 위메프포인트 5% 적립', '미용실 이용 시 위메프포인트 5%적립', '골프·골프연습장 이용 시 위메프포인트 5% 적립', '넷플릭스·웨이브 이용 시 위메프포인트 5% 적립', '', '']"
무민 카드(신용),"['커피전문점', '쇼핑', '할인점/슈퍼마켓', '교통', '주유소', '레저', '편의점', '금융', '영화/공연']","['주요 커피전문점 20% 할인!', '온라인쇼핑 20% 할인!', '할인점/슈퍼마켓 이용시 5% 할인!', '교통비용 건당 200원 할인!', '주유소 비용 리터당 60원 할인!', '레저', 'GS25,CU,세븐일레븐 10% 할인', '금융우대서비스 제공!', '영화/공연 1만원 할인!']"
Coffee Bean 신용카드,"['커피전문점', '편의점', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '한식/일식/중식/양식', '주유소', '교육', '레저', '화장품']","['커피빈 이용·카드 충전 시 청구할인커피빈 모바일 쿠폰 제공', '편의점 5% 청구 할인 ', '약국 5% 청구 할인 ', '패밀리레스토랑  5% 청구 할인패스트푸드 5% 청구 할인 ', '주유소소·충전소 5% 청구 할인 ', '학원 5% 청구 할인 ', '골프·골프연습장 5% 청구 할인 ', '미용실 5% 청구 할인 ']"
IBK 국민행복카드,"['국민행복카드', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '쇼핑', '교육', '레저', '교통', '통신', '육아', '커피전문점', '한식/일식/중식/양식', '포인트/캐시백', '그린카드']","['국가바우처(정부지원금)', '산모, 신생아 건강관리 지원사업!', 'G마켓,옥션,11번가,쿠팡,티몬 등', '어린이집 및 유치원 5% 할인!', '롯데월드, 에버랜드, 서울랜드 등', '전국 시내버스, 지하철 할인', '이동통신요금 자동이체시', '딸기가 좋아 매장 5% 청구 할인매장내 이용시  5% 청구 할인', '스타벅스, 커피빈, 카페베네', '아웃백, TGIF, VIPS', '에코머니 포인트 적립', '그린카드 멤버십서비스(공통서비스)']"
카드의정석SHOPPING,"['쇼핑', '결제대행(PG)', '주유소', '커피전문점']","['온라인 쇼핑 10% 청구할인오프라인 쇼핑 10% 청구할인', '온라인업종4대PAY결제시 5%추가할인', '4대주유소소주말주유소시리터당60원청구할인', '스타벅스,폴바셋 10% 청구할인']"
LOCA 나누기 카드,"['연회비지원', '납부 혜택']","['신규회원 연회비 100% 캐시백이벤트롯데카드 온라인신청 특별 혜택', '이용금액에 따라3개월,6개월로 나누기추가 수수료 없는 납부 혜택!LOCA 나누기 혜택이란?']"
KB국민 레고랜드 카드,"['레저', '한식/일식/중식/양식', '커피전문점', '쇼핑', '할인점/슈퍼마켓', '교육', '결제대행(PG)', '포인트/캐시백']","['레고랜드 코리아 이용권 10% 할인레고랜드 리조트 10% 할인', ' 배달의민족, 요기요 10% 할인패스트푸드 10% 할인', '커피전문점 10% 할인제과/아이스크림점 10% 할인', '마켓컬리 10% 할인G마켓, 옥션, 11번가 5% 할인쿠팡, 위메프, 티몬 5% 할인문방구점 업종 5% 할인', '이마트, 롯데마트, 홈플러스 5%할인', '학습지 업종 5% 할인', 'KB Pay 온라인쇼핑 결제 추가할인', '해외 가맹점 이용 5% 캐시백']"
카드의정석 EVERY 1,"['연회비지원', '언제나할인', '쇼핑', '레저', '커피전문점', '편의점', '할인점/슈퍼마켓', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '화장품', '교통', '한식/일식/중식/양식', '영화/공연', '렌탈', '교육', '문화', '육아', '통신']","['온라인 신규 연회비 100% 캐시백', '기본 할인추가할인할인 제공 시 유의사항실적 산정 방법 안내', '쇼핑 1% 청구할인', '항공사 1% 청구할인', '커피전문점 1% 청구할인', '편의점 1% 청구할인', '할인점/슈퍼마켓 1% 청구할인', '종합병원/일반병원/치과병원/한의원/약국/기타의료 업종 1% 청구할인', '화장품 업종 1% 청구할인', '교통 1% 청구할인', '음식점 1% 청구할인', '영화/공연 이용금액 1% 청구할인', '렌탈 이용금액 1% 청구할인', '교육 이용금액 1% 청구할인', '문화 업종 이용금액 1% 청구할인', '육아 이용금액 1% 청구할인', '통신 이용금액 1% 청구할인']"
현대카드X2 BOOST,"['결제대행(PG)', '언제나할인', '커피전문점', '자동차서비스']","['온라인 결제대행(PG) 5% 할인', '모든가맹점 실적별 1%~1.5%할인', '현대카드 플래티넘 서비스커피전문점 건당 1,000원 청구할인', '현대카드 플래티넘 서비스주말 무료주차']"
현대백화점 해피포인트카드,"['포인트/캐시백', '쇼핑']","['가맹점에서 1천원이상 구매시 5%적립해피포인트로 즐기는 다양한 혜택', '3개월 무이자 할부 제공5% 할인쿠폰 혜택 제공차량 이용시 2시간 무료주차권 제공']"
NH농협 펫블리(PETvely) 카드,"['포인트/캐시백', '금융', '쇼핑', '커피전문점', '프리미엄']","['반려동물 업종 7% NH포인트 적립', '반려동물 배상책임보험 무료 제공', '대형 오픈마켓 5% NH포인트 적립', '커피전문점 업종 5% 청구할인', '국제 브랜드 프리미엄 서비스']"
현대백화점카드,['쇼핑'],['3개월 무이자 할부 제공차량 이용시 2시간 무료주차권 제공5% 할인쿠폰 혜택 제공']
NH농협 위카드,"['포인트/캐시백', '바우처', '프리미엄']","['연간이용금액에 따라 매년 1회 캐시백전 가맹점, 온라인, 해외 적립!', '혜택 별 바우처 총 8종 중 택 1매년1회 최대 18만원 상당의 바우처', '국내·외 공항 라운지 무료 이용국제 브랜드 프리미엄 서비스']"
LOCA MONEY (로카 머니),"['연회비지원', '포인트/캐시백']","['신규회원 연회비 100% 캐시백이벤트롯데카드 온라인 신청 특별 혜택', '로카코인 기본 1%, 최대 2% 적립국내외 가맹점에서 한도 제한없이 적립로카코인 사용 안내']"
기업은행 Oil & Life카드 (Oil),"['주유소', '레저', '통신', '자동차서비스', '바우처', '영화/공연']","['GS칼텍스 주유소서비스리터당 120원 할인!', '롯데월드, 에버랜드, 서울랜드 등 전국 놀이공원 할인', 'SKT, KT, LGT 통신 3사휴대폰 이용금액 3% 할인', 'autoOasis정비 최대 2만원할인', 'Prime 서비스알뜰쿠폰365쿠폰Life Prime 서비스 이용방법Oil PrimeOil Prime 서비스 이용방법', 'CGV, 롯데시네마 영화/공연2,000원 현장할인제공!']"
현대카드Z work,"['편의점', '교통', '커피전문점', '통신', '결제대행(PG)']","['편의점 이용금액의 10% 청구 할인', '교통 이용금액의 10%청구 할인', '커피전문점 이용금액의 50% 청구할인', '이동통신요금 정기결제 시 7%청구할인', '온라인 결제대행(PG) 서비스이용금액의 10% 청구할인']"
NH농협 올바른MYPICK 카드,"['커피전문점', '교통', '한식/일식/중식/양식', '편의점', '쇼핑', '문화', '주유소', '레저', '자동차서비스', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '화장품', '영화/공연', '프리미엄', '금융', '포인트/캐시백']","['[기본서비스]전세계스타벅스/국내 카페 5%청구할인[FOOD PACK]베이커리 5% 청구할인', '[기본서비스]전국 택시, 교통 5% 청구할인', '[FOOD PACK]전세계 음식점 5% 청구할인', '[FOOD PACK]편의점 5% 청구할인', '[기본서비스]해외 전가맹점 5% 청구할인[SHOPPING PACK]온/오프라인 쇼핑 5% 청구할인[SHOPPING PACK]국내 면세점 5% 청구할인', '[SHOPPING PACK]전국 서점 5% 청구할인[HEALTH&BEAUTY PACK]스포츠 경기,공연 예매 5% 청구할인', '[TRAVEL PACK]전국주유소소/LPG충전소 5% 청구할인', '[TRAVEL PACK]국내외 여행/숙박 예약 5% 청구할인', '[TRAVEL PACK]스피드메이트 엔진오일 교환시 현장할인', '[MEDI PACK]전국 병원, 동물병원 5% 청구할인전국 약국 5% 청구할인한삼인, 종합병원/일반병원/치과병원/한의원/약국/기타의료기 판매점 5% 청구할인', '[HEALTH&BEAUTY PACK]미용/H&B 스토어 5% 청구할인헬스클럽/필라테스/요가골프연습장/수영장 5% 청구할인', '[HEALTH&BEAUTY PACK]영화/공연 5% 청구할인', '국제 공항 라운지 무료이용', '전자금융 수수료 면제', '이용감사 보너스 포인트 제공']"
I-PET카드,"['반려동물', '쇼핑', '커피전문점', '할인점/슈퍼마켓', '편의점']","['동물병원, 반려동물 관련업종30%할인', '쇼핑', '커피 10% 할인', '이마트,롯데마트,홈플러스 5% 할인', 'GS25,CU,세븐일레븐 5% 할인']"
zgm.play카드,"['쇼핑', '문화', '통신', '레저', '교통', '영화/공연', '커피전문점', '한식/일식/중식/양식', '화장품', '편의점']","['인앱결제 10% 청구할인올리브영 5% 청구할인쿠팡, 티몬 5% 청구할인', 'PC게임 충전 결제 10% 청구할인PC게임방 10% 청구할인온라인서점 5% 청구할인오프라인서점 5% 청구할인', '이동통신요금 10% 청구할인', '피트니스업종 10% 청구할인놀이공원 현장할인', '교통 10% 청구할인', 'CGV,롯데시네마,메가박스 청구할인', '스타벅스,투썸플레이스,커피빈 청구할인', '패스트푸드업종 20% 청구할인', '미용실 5% 청구할인', 'CU/GS25 5% 청구할인']"
NH농협 위 레아카드(포인트),"['포인트/캐시백', '바우처', '프리미엄']","['기본 적립 : 국내 1%, 해외 2%추가 적립 : 국내 특별 가맹점 2%보너스 포인트 적립(연 1회)', '프리미엄 바우처 서비스 연 1회 제공', '전세계 공항 라운지 무료 이용']"
NH농협 올바른지구카드,"['교통', '통신', '쇼핑', '레저', '화장품', '커피전문점', '편의점']","['버스/지하철/택시/철도 7% 청구할인공유모빌리티 7% 청구할인전기차 충전 7% 청구할인', '이동통신요금 5% 청구할인 (월1건)', '오픈마켓/배달앱 5% 청구할인', '스포츠 매장 5% 청구할인', 'H&B매장 5% 청구할인', '커피전문점 2,000원 청구할인', '편의점 1,000원 청구할인 ']"
KB국민 Easy Pick카드,"['연회비지원', '할인점/슈퍼마켓', '주유소', '쇼핑', '한식/일식/중식/양식', '문화', '편의점', '자동차서비스', '커피전문점', '교통', '통신']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시', '할인점/슈퍼마켓 이용 시 5% 적립이마트, 롯데마트, 홈플러스 등', '이용 시 5% 적립주유소소 및 충전소(LPG) 업종', '홈쇼핑, 백화점, 소셜커머스 5%적립인터넷쇼핑몰 최대10%,마켓컬리 5%', '배달앱 이용 시 5% 적립', '온라인서점 이용 시 5% 적립교보문고, YES24 등', '편의점 업종 이용 시 5% 적립GS25, CU 등', '이용 시 5% 적립차량정비 및 차량 서비스업종', '스타벅스,커피빈 등 커피업종 5%적립제과,아이스크림 업종 5% 적립', '이용 시 5% 적립교통(버스, 지하철), 택시', '이동통신요금 5% 적립SKT, KT, LGU+ 등']"
원더카드 T  ,"['통신', '할인점/슈퍼마켓', '교통']","['SKT통신요금 20% 적립T멤버십 바코드 결제 20% 적립', '대형 마트 10% 하나머니 적립', '교통 10% 하나머니 적립']"
NH농협 올바른BAZIC 카드,"['언제나할인', '프리미엄']","['할인한도 없이 0.7~1.2% 할인', '국제공항 라운지 무료이용']"
LG U+ X LOCA,['통신'],['LG U+ 통신비 최대 2만원 할인']
알뜰교통 우리카드,"['교통', '생활서비스', '렌탈', '교육', '금융', '할인점/슈퍼마켓', '커피전문점', '통신', '결제대행(PG)', '레저']","['버스, 지하철 10% 청구할인', '공과금 자동납부 10% 청구할인', '렌탈비 자동납부 10% 청구할인', '학습지 자동납부 10% 청구할인', '보험료 자동납부 10% 청구할인', '대형할인점업종 최대 2천원 청구할인', '스타벅스 10% 청구할인', '통신비 자동납부 10% 청구할인', '페이코포인트 1% 적립', '주요 놀이공원 자유이용권50%현장할인']"
롤라카드,"['연회비지원', '주유소', '할인점/슈퍼마켓', '커피전문점', '레저', '한식/일식/중식/양식', '영화/공연', '편의점', '프리미엄', '쇼핑']","['신규회원 연회비 100% 캐시백이벤트롯데카드 온라인 신청 특별 혜택', 'SK주유소소 롤라머니 1% 적립', '롤라머니 7% 적립롯데 그룹사에서 롤라카드로 결제 시', '롤라머니 7% 적립롯데 그룹사에서 롤라카드로 결제 시', '롤라머니 7% 적립 받기!롯데 그룹사에서 롤라카드로 결제 시', '롤라머니 7% 적립롯데 그룹사에서 롤라카드로 결제 시', '롤라머니 7% 적립롯데 그룹사에서 롤라카드로 결제 시', '롤라머니 7% 적립롯데 그룹사에서 롤라카드로 결제 시', '롤라머니 7% 적립롯데 그룹사에서 롤라카드로 결제 시', ""롤라머니 7% 적립롯데 그룹사에서 롤라카드로 결제 시'롤라머니'란?""]"
롯데 국민행복카드,"['국민행복카드', '레저', '교통', '육아', '교육', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '쇼핑', '할인점/슈퍼마켓', '편의점', '한식/일식/중식/양식', '커피전문점', '화장품', '영화/공연', '통신']","['임신·출산·육아 등 국가바우처 서비스임신·출산 진료비 100만원 지원청소년산모 임신·출산 종합병원/일반병원/치과병원/한의원/약국/기타의료비 지원보육료·유아학비 지원(아이행복카드)산모·신생아 건강관리 지원사업아이돌봄 지원사업', '롯데 국민행복카드로롯데월드 50% 현장할인서울랜드 30% 현장할인', '롯데 국민행복카드로택시·시내버스·지하철 10% 청구할인', '롯데 국민행복카드로키자니아 30% 청구할인유원지, 놀이시설 10% 청구할인출산육아 특별 서비스', '롯데 국민행복카드로보육료·유아학비 10% 청구할인학원, 학습지 10% 청구할인', '롯데 국민행복카드로병원·약국·산후조리원 5% 청구할인', '롯데 국민행복카드로쇼핑 5% 청구할인토이저러스 청구할인, 무이자할부 혜택롯데백화점 현장할인 혜택롯데면세점 현장할인 혜택롯데ON 현장할인 혜택', '롯데 국민행복카드로롯데마트 5% 청구할인 & 무이자할부롯데슈퍼 3% 청구할인 & 무이자할부롯데마트 우리아이M클럽 서비스', '롯데 국민행복카드로세븐일레븐 10% 현장할인', ""롯데 국민행복카드로T.G.I.FRiDAY'S 현장할인미스터피자 15% 현장할인롯데리아 1천원당 50원 현장할인"", '롯데 국민행복카드로엔제리너스, 나뚜루 현장할인보네스뻬브래드 10% 현장할인', '롯데 국민행복카드로박준화장품랩·박승철헤어스투디오 현장할인', '롯데 국민행복카드로롯데시네마 영화/공연 관람료 청구할인', '롯데 국민행복카드로이동통신요금 2천원 청구할인']"
롯데 포인트플러스 카드,"['포인트/캐시백', '할인점/슈퍼마켓', '쇼핑', '주유소', '한식/일식/중식/양식', '레저', '영화/공연', '화장품']","['더블포인트 적립 서비스L.POINT 모든 제휴사에서', '6개월 슬림 할부 서비스롯데마트· 롯데슈퍼 무이자할부 서비스', '6개월 슬림 할부 서비스롯데백화점 5% 현장할인롯데면세점 최대 10% 현장할인토이저러스 3개월 무이자 할부 서비스', 'SK주유소소 리터당 50포인트 적립', ""T.G.I. FRiDAY'S10% 현장할인미스터피자 15% 현장할인"", '롯데월드 50% 현장할인경주월드·대전오월드·광주패밀리랜드·통도환타지아 50% 현장할인서울랜드 30% 현장할인', '롯데시네마 영화/공연관람료 청구할인', '박준화장품랩 20% 현장할인박승철헤어스투디오 15% 현장할인']"
zgm.the pay카드,"['언제나할인', '결제대행(PG)']","['국내외 전 가맹점 1.0% 청구할인', '온라인 결제대행(PG) 최대 1.7%청구할인']"
KB국민 가온올림카드(실속형),"['연회비지원', '포인트/캐시백', '교통', '한식/일식/중식/양식', '커피전문점', '언제나할인', '레저', '영화/공연', '금융', '통신', '편의점', '주유소', '할인점/슈퍼마켓', '화장품', '교육']","['온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시', '기본+추가 최대 1.7% 포인트리적립해외이용금액 1.7%할인 캐시백', '최대 1.7% 포인트리 적립교통 (버스, 지하철), 택시', '최대 1.7% 포인트리 적립일반음식점,레스토랑,뷔페 등 한식/일식/중식/양식업종', '최대 1.7% 포인트리 적립스타벅스, 커피빈 등 커피전문점', '전월실적·적립한도없이 0.7% 적립국내 모든 가맹점 이용금액', '롯데월드, 에버랜드 50% 현장할인캐리비안베이 30% 현장할인', '1매당 3,500원 청구할인인터파크에서 영화/공연 예매 시', '최대1.2% 포인트리 적립KB손해보험, 삼성화재 등에서', '최대 1.2% 포인트리 적립SKT, KT , LG U+ 통신요금', '최대 1.2% 포인트리 적립CU,GS25,미니스톱 등 편의점에서', '최대1.2% 포인트리 적립SK, GS칼텍스 등 주유소가맹점에서', '최대1.2% 포인트리 적립이마트, 홈플러스 등 할인점/슈퍼마켓에서', '최대1.2% 포인트리 적립올리브영, 아리따움 등 화장품가맹점에서', '최대1.2% 포인트리 적립교육 가맹점에서']"
기업은행 마일앤조이카드,"['항공', '레저', '프리미엄', '교통']","['항공', '레저', '인천, 김포공항 발렛파킹 서비스 제공공항 라운지 무료 이용!인천공항 무료 교통 서비스인천공항 아메리카노 커피 무료제공', 'KTX, SRT 일반석 10% 할인']"
카드의정석 EVERY MILE SKYPASS,"['연회비지원', '항공', '프리미엄']","['온라인 신규 연회비 100% 캐시백', 'SKYPASS 최대 2마일 적립해외수수료 면제실적 산정 방법 안내마일리지 적립안내적립 제공 시 유의사항', '국내 공항라운지 무료이용 서비스']"
KT DC PLUS 롯데카드,['통신'],['KT 통신비 최대 1만3천원 할인']
교원 웰스 KB국민카드,"['렌탈', '한식/일식/중식/양식', '영화/공연', '레저']","['최대 2만원 청구할인교원 웰스 렌탈료 자동이체 시', '패밀리레스토랑 20% 할인', '인터파크 영화/공연 예매 3,500원 할인', '롯데월드,에버랜드 50% 현장할인캐리비안베이 30% 현장할인']"
현대카드 대한항공카드 070,"['항공', '프리미엄', '쇼핑', '자동차서비스', '커피전문점', '결제대행(PG)', '문화']","['웰컴보너스 5천 마일 적립1천원당 1마일, 최대 2마일 적립', '항공/면세 1천원당 2마일 적립MasterCard 플래티넘서비스인천공항 라운지 연 2회 무료 이용', '국내 면세점 1천원당 2마일 적립', '서울 및 대도시 주말 무료 주차', '커피전문점 스타벅스, 폴바셋, 이디야결제 건당 500원 할인', '단 한번의 클릭으로 온라인 결제 완료대한항공 결제대행(PG)/현대카드 앱카드', '슈퍼콘서트 20% 할인현대카드 라이브러리 무료 입장']"
삼성카드 taptap S,"['포인트/캐시백', '주유소', '영화/공연']","['모든 가맹점 1% 빅포인트 적립', '모든 주유소소·LPG충전소 2천원 할인', '모든 영화/공연관 5천원 결제일할인']"
CLUB Signature SKYPASS,"['프리미엄', 'Priority Pass', '항공']","['택1) 신라면세점 10만원 이용권택2) 호텔 한식/일식/중식/양식통합 12만원 이용권연 1회, 2가지 중 1가지 선택제공', '전세계 주요 라운지 무료입장!', '1,500원당 최대 2.0마일 적립']"
MY S-OIL 삼성카드,"['주유소', '포인트/캐시백', '커피전문점', '하이패스', '자동차서비스']","['S-OIL 10%  할인', 'S-OIL 포인트 적립 서비스', '스타벅스 DT 30% 결제일할인', '고속도로 통행료 10% 결제일할인', '주차장·대리운전 10% 할인']"
스타벅스 현대카드,"['커피전문점', '쇼핑', '포인트/캐시백', '결제대행(PG)', '교통', '문화', '화장품', '편의점', '한식/일식/중식/양식', '할인점/슈퍼마켓', '교육', '영화/공연', '통신', '종합병원/일반병원/치과병원/한의원/약국/기타의료', '프리미엄', '반려동물', '금융', '자동차서비스', '주유소', '렌탈', '육아', '레저']","['카페업종 이용 시 스타벅스 별 적립', '쇼핑업종 이용 시 스타벅스 별 적립', '누적 이용금액 기준 스타벅스 별 적립', '결제대행(PG) 이용 시 스타벅스 별 적립', '교통 이용 시 스타벅스 별 적립', '문화업종 이용 시 스타벅스 별 적립', '화장품업종 이용 시 스타벅스 별 적립', '편의점 이용 시 스타벅스 별 적립', '한식/일식/중식/양식업종 이용 시 스타벅스 별 적립', '할인점/슈퍼마켓 이용 시 스타벅스 별 적립', '교육업종 이용 시 스타벅스 별 적립', '영화/공연관 이용 시 스타벅스 별 적립', '통신업종 이용 시 스타벅스 별 적립', '종합병원/일반병원/치과병원/한의원/약국/기타의료업종 이용 시 스타벅스 별 적립', '프리미엄 이용 시 스타벅스 별 적립', '동물병원 이용 시 스타벅스 별 적립', '금융업종 이용 시 스타벅스 별 적립', '자동차서비스업종 이용 시 스타벅스 별 적립', '주유소소 이용 시 스타벅스 별 적립', '렌탈업종 이용 시 스타벅스 별 적립', '육아업종 이용 시 스타벅스 별 적립', '레저업종 이용 시 스타벅스 별 적립']"
IBK-Hybrid카드,"['체크카드겸용', '포인트/캐시백']","['한장으로 간편하게 하이브리드 서비스!마음대로 선택하는 신용+체크카드 기능', '전월실적 관계없이 신용0.6% 캐시백전월실적 관계없이 체크0.3% 캐시백']"
트레이더스 신세계 삼성카드,"['할인점/슈퍼마켓', '쇼핑', '통신', '커피전문점', '교육', '종합병원/일반병원/치과병원/한의원/약국/기타의료']","['트레이더스 최대 5% 결제일할인', '신세계백화점 5% 전자할인쿠폰 제공신세계백화점 무료주차권 제공신세계백화점 1천원당 2포인트 적립', '이동통신 5% 결제일할인', '커피전문점 5% 결제일할인', '학원·서점·학습지·인터넷강의 5%할인', '병원·약국 5% 결제일할인']"
L.CLASS L60 카드 (아시아나클럽형),"['항공', '바우처', '프리미엄', 'Priority Pass']","['1,000원당 1마일리지 적립', '스페셜기프트 연 1회 제공(아래 3개 중 1개 선택)', '롯데호텔, 롯데면세점, 골프프리미엄 서비스 제공', '국내외 공항라운지 무료이용(LoungeKey 서비스)공항 내 다양한 특별 혜택']"
olleh Super DC IBK카드,"['주유소', '한식/일식/중식/양식', '레저', '통신', '문화']","['전 주유소소 리터당 60원 할인', '아웃백/VIPS/TGIF 10%할인', '레저', 'KT 통신요금 청구 할인', '인터넷 예매시 1,500원 청구 할인']"
NH20 해봄카드,"['프리미엄', '레저', '쇼핑', '문화', '영화/공연', '통신', '커피전문점', '편의점', '교통', '주유소', '한식/일식/중식/양식']","['[여행해봄]인천 공항라운지 무료이용 서비스', '[놀이해봄]전국 놀이공원 최대 50% 현장할인', '온라인 쇼핑몰 10% 청구할인어플리케이션 2,000원 청구할인해외 전가맹점 이용금액 2% 청구할인', '온라인서점, 어학시험 10% 청구할인인터넷/모바일 교육콘텐츠 서비스 제공', 'CGV온라인예매 2,000원 청구할인', '이동통신 4,000원 청구할인', '스타벅스/이디야 커피 30% 청구할인', 'GS25 5% 청구할인GS리테일 POP 서비스', '교통 10% 청구할인', '주유소 5% 청구할인', '배달앱 10% 청구할인']"
LOCA LIKIT,"['연회비지원', '교통', '통신', '한식/일식/중식/양식', '커피전문점', '영화/공연']","['신규회원 연회비 100% 캐시백이벤트롯데카드 온라인신청 특별 혜택', 'LOCA LIKIT으로시내버스, 지하철 10% 결제일 할인', 'LOCA LIKIT으로이동통신 10% 결제일 할인', 'LOCA LIKIT으로배달앱 5% 결제일 할인', 'LOCA LIKIT으로스타벅스 최대 60% 할인', 'LOCA LIKIT으로롯데시네마·CGV 50% 결제일 할인']"